@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba bzhugs so/

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

/rin chen rnam gsum grags pa'i spring yig gis/
/gsar pa gsar par gyur pa'i yul 'jam zhing/
/skye bo kun kyang bshes par 'gyur ba mthong/
/sems ldan lta bur ca co sgrog gyur yang/
/brjod pa bzang ngan rjes su de yi sems/
/'gro ba ma yin brag cha lta bu yi/

/kun spyod can la yul gyi dam bca' bral/
/skyes bu tshangs par mtshungs pa spyod pa dang*/
/bsam gtan don la gcig tu sems pa yi/
/brtul zhugs brtan par ma son gang dang gang/
/yul dang grogs la brten nas mtho dman byed/
/ston pas gnang bas gzhan la bsod nams bskyed/
/bdag kyang dka' thub nyams par mi 'gyur la/
/slong ba rnams kyis yid bzhin nor bu ltar/
/mthun par gyur pa'i bsod snyoms kho na yin/
/'tsho ba shin tu ma dag thabs kyis brku/
/rnyed pas rnyed 'tshol kha gsag tshul 'chos dang/
/thob kyis 'jal ba'i log 'tsho rnam pa lngas/
/drang srong rnams kyi brtul zhugs smra bab 'gyur/
/de phyir gnas mal bzang dang 'tsho ba bzang/
/grogs dang sbyor ba bzang pos snying stobs slong/
/bslab pa kun gyi yon tan rdzogs pa'i phyir/
/skyes bu dam pa dag la bsten par bgyid/
/ji ltar ma la ya yi nags klung du/
/rnam par 'khyams pa'i sdong dum phal pa'ang/
/yal 'dab brlan pa'i tsan+dan dris bsung ltar/
/gang la bsten pa de yi rjes su 'gro/
/dam pa'i chos tshul mtha' dag rdzogs pa ni/
/snyigs ma'i mthus byas rnyed par dka' na'ang/

/sdom gsum gnang bkag gtsang ma'i sa gzhi la/
/thos dang snying rje chen pos thugs rgyud brlan/
/sde snod sngags rgyud rgya mtsho'i cho ga mkhas/
/spangs rtogs ye shes dri med 'bras bus phyug
/bsdu dngos bzhi yi me tog rnam bkra bas/
/skal bzang slob ma'i bung ba sdud la bsten/
/khyad par man ngag ston pa'i bla ma ni/
/dbang thob dam tshig la gnas shin tu zhi/
/gzhi lam 'bras bu'i rgyud don khong du chud/
/bsnyen bsgrub rtags rdzogs rtogs par rang rgyud grol/
/snying rje tshad med gzhan don 'ba' zhig gnyer/
/bya ba nyung zhing nan tan chos la sems/
/skyo shas cher ldan gzhan yang de la bskul/
/thabs la mkhas shing brgyud pa'i byin rlabs ldan/
/de lta bu la bsten na dngos grub myur/
/bram ze bzhin du cho rigs srung ba'am/
/bsti gnas nyams par dogs pa'i rdzing bu ru/
/thos bsam 'bras bu gnas min khrus la zhugs/
/shing gi rang thag lta bu'i lam ston dang*/
/so so skye bo'i rang bzhin ma 'gal yang/
/blun po'i dad pas bab col gnas la sbyang/
/rnyed dang bkur sti'i mchod pas khengs gyur pa/

/khron pa'i lag 'gro lta bu'i bshes gnyen dang/
/thos pa nyung zhing sdom dang dam tshig 'chal/
/rgyud tshod dma' la kun spyod sa blar gshegs/
/byams dang snying rje'i dpyang thag chad pa yi/
/smyon pa'i lam mkhan rnams las sdig pa 'phel/
/khyad par rang las yon tan lhag bcas min/
/byang chub sems bral grags pa'i mthus bsten na/
/long ba'i ded dpon nor ba chen po ste/
/zol 'grogs mun pa'i smag tu 'khyam par 'gyur/
/de phyir dam pa shin tu ma brtags na/
/dad pa can gyi dge tshogs chud gson cing/
/dal ba skabs gcig rnyed pa sbrul gdug dang
/shing gi grib ma nor bzhin bslu bar 'gyur/
/mtha' dag yon tan 'byor pa'i bla ma ni/
/sangs rgyas kun gyi ye shes thugs rje'i khams/
/gdul bya'i yul la skyes bu'i gzugs kyis byon/
/dngos grub kun gyi rtsa ba bla na med/
/drang ba'i don du kun dang phyogs mthun la/
/nges pa'i don du kun dang rnam gzhag 'gal/
/dgongs pa can phyir kun las khyad par 'phags/
/the tshom gcod mkhas log bsgrub skyo ngal bzod/
/srid pa'i mtsho las sgrol ba'i gru bo che/
/lam mchog 'khrul par mi 'gyur ded dpon dngos/

/las nyon me tshogs 'joms pas bdud rtsi'i char/
/ma rig mun pa sel bas nyi zlar mtshungs/
/theg pa shin tu che bas sa gzhi 'dra/
/phan dang bde ba'i 'byung gnas dpag bsam shing/
/chos kyi mdzod ldan bum pa bzang po ste/
/kun 'byung yid bzhin nor bu las kyang lhag
/kun la snyoms par byams pas pha ma yin/
/che zhing myur ba'i snying rje chu klung mtshungs/
/'pho 'gyur med pa'i dga' ba ri dbang 'dra/
/'khrugs pa med pa'i btang snyoms char sprin bzhin/
/de 'dra'i bla ma sangs rgyas kun dang mnyam/
/gnod pa byas kyang bde ba'i lam 'brel na/
/zol med dad pas bsten pa'i skyes bu la/
/mngon mtho nges legs yon tan char bzhin 'bab/
/nad pas sman pa mgron pos skyes ma dang/
/'jigs pas ram zla tshong bas ded dpon dang/
/gru pas mnyam pa bzhin du skye shi dang/
/nyon mongs dgra yi 'jigs pas bsten par bya/
/de la nye bar len pa slob ma ste/
/snod dang bral la bcud kyi phan mi thogs/
/zang zing tsam gyi tshim pa thob gyur nas/
/bcos ma'i dad pas dus bzhi'i 'gyur ldog dngos/

/dang po chos lam mi tshud g.yag rgod bzhin/
/bar du thob bsam la sdang tshe 'di gnyer/
/tha mar sdig pa'i grogs kyi phyogs bzung nas/
/las mtha' log pa nags mtha'i mi rgod 'dra/
/dam pa'i drung na gnas tshe 'bros la rings/
/yul gang bgrod par phyogs na sdig pas 'dzin/
/dben par ched du bskul na chos tshugs gzhi/
/rlung gi rjes 'gro ku sha'i rtse mo bzhin/
/mi gzhi ngan pa'i zol sbyor tha gu'i lces/
/bla ma spos kyi glang po ltar bsnyen nas/
/dam chos gla rtsi'i rnyed pa thob nas slar/
/rngon la yang dag spro bas dam tshig 'phen/
/blo sna nyams 'og ma chud mtha' dag ni/
/gdams pa'i gnad 'gag thob pa slar btang nas/
/sna tshogs yig sna 'tshol ba'i dub pa'i mthar/
/gsar pa ma mthong sngon ma mtha' dag nyams/
/yang dag don la sbyong ba'i dad pa dang/
/ltar snang tshe 'di bsgrub pa'i 'dod pa dang/
/gnyis kar lung du ma bstan gzu lum can/
/gsum du gnas pa'i mtshan nyid brtag pa gces/
/go cha che la blo gros shin tu brtan/
/lus dang srog la mi blta rim gro bgyid/
/ci gsung bkar dkri bdag nyid mi bsrung ba'i/
/skyes bu de ni mos gus kho nas grol/

/dad dang shes rab thos dang snying rje che/
/sdom dang dam tshig la gus sgo gsum dul/
/khong yangs gtong phod dag snang khrel yod ldan/
/bla ma shin tu bsrung bas mdzangs pa dang/
/bka' bkyon dag la mi khro rta mchog bzhin/
/gru ltar 'gro 'ong gnas la skyo ba spangs/
/zam pa lta bur bzang ngan thams cad theg
/bzo stegs bzhin du tsha grang gang yang bzod/
/bka' bzhin nyan pa bran khol lta bu dang*/
/nga rgyal spangs pa phyag dar lta bu dang*/
/dreg pa spangs pa khyu mchog rwa chad ltas/
/bla ma bsten zhes sde snod dag las gsungs/
/'byor pa yod na dkon mchog bzhi pa mchod/
/zhabs tog sri zhu lus ngag bkol ba'i las/
/mtha' dag nam yang chud zos gyur pa med/
/mnyes pa gsum gyi nang nas sgrub pa mchog
/mdzad spyod gang yang log par mi blta ste/
/'phags pa'i yul gyi dbang phyug phal mo che/
/gdol ba g.yung po sdig spyod phal pa'i tshul/
/nyams pa las kyang shin tu nyams par yod/
/rang gi nyer len dbang du ma gyur bar/
/'khrul pa brtan pa'i nyes pa tshad med de/
/sde snod bcu gnyis blo la chub pa yi/

/dge slong skar bzang sdig pa'i mthus btab nas/
/ston pa'i mdzad pa g.yo sgyur mthong ba'i tshul/
/legs par bsam nas rang gi rang nyid 'chos/
/gal te bla ma sdang bar mngon gyur na/
/bdag skyon gzigs nas spyo bas gdul ba yi/
/dus la babs par rig nas bshags sdom bya/
/cang shes skyes bu bdud kyi dbang mi 'gro/
/bla ma bzhengs tshe stan la 'dug pa min/
/bzhugs pa'i dus na bsnyun 'dri nyer spyad dbul/
/gshegs na zhabs 'bring sngon rjes g.yas nas min/
/stan dang bzhon pa smad sogs bsod nams nyams/
/sgo 'phar brdeg dang sgeg chos ngo 'dzum gnag
/rdzun dang bab col bzhad gad 'brel med gtam/
/gus dang 'jigs bcas ma yin ji mi snyam/
/spangs la sgo gsum nye bar zhi bas bsten/
/bla ma dmod cing sdang ba'i gang zag dang/
/bshes par mi bya nus pas de bzlog cing/
/bag phebs smra na sdig pa'i gzhan dbang ni/
/lhag par mthu che dam tshig skyon can byed/
/'grogs par bde ba ska rags lta bu dang/
/'jug pa bde ba lan tshwa lta bu dang/
/bzod sran che ba ka ba lta bu yis/
/bla ma'i 'khor dang rdo rje'i spun la gnyen/

/rdzing bu mchog la bsten pa'i ngang pa dang/
/bung bas me tog bcud la ro myang bzhin/
/rtag tu 'grogs pa'i spyod pa ngo mtshar can/
/skyo ngal med pas bla ma'i thugs bzung nas/
/dad pa'i nye bar len pas yon tan myang/
/'jug pa'i spyod la nges par zhugs pa yi/
/dam pa mchog gi bsod nams ye shes tshogs/
/gang gi khrod du'ang don mthun spyod pa dang/
/mngag gzhug bang phyin phyag dar tshun chod kyang/
/ngal ba 'bras bcas tshogs kyi lam mchog yin/
/ci phyir skabs su 'gro dang tshogs kyi zhing/
/bla ma bsgrub pa'i rnal 'byor phyi nang gnyis/
/bskyed rdzogs bsgrub bya'i ngo bo 'dir 'dus pas/
/mdo rgyud kun nas sangs rgyas nyid du bstan/
/rmongs pa phal cher gzugs brnyan 'dri zhing sgom/
/dngos su bzhugs la rim gro bgyi ba med/
/gnas lugs sgom zer bla ma'i thugs mi shes/
/sgrub dang bsgrub bya 'gal ba nyon re mongs/
/mos gus med bzhin bar dor mjal ba mtshar/
/dang po bla ma brtag la mkhas pa dang*/
/bar du bla ma bsten la mkhas pa dang/
/tha mar dgongs spyod bslab la mkhas pa yi/
/skyes bu de ni yang dag lam la 'gro/

/gang tshe zhi la sdang ba'i 'byung po yi/
/bsam pa skyes bu'i gzugs su 'ongs pa dang*/
/g.yo dang sgyus spyod nag po'i chos la bsten/
/dam pa dmod sogs dkar po'i chos la sdang/
/ji tsam 'grogs bzhin sdig spyod 'thor rlung 'tshub/
/dge ba'i lo tog 'joms pa'i sdig grogs la/
/bsten pa'i blo gros blun po bdud sdes bcom/
/de phyir dge ba'i bshes dang grogs bsten pas/
/bde legs yon tan mthong ba'i chos la zin/
/rgyal dang rgyal sras rnams kyis rtag tu dgongs/
/mngon mtho nges legs yon tan kun gyis 'byor/
/tshogs rdzogs grib dag dngos grub rnam gnyis 'thob/
/sa lam yon tan bla nas blar 'gro bas/
/rnal 'byor sgom zhing bsgrub pa bsod nams tshogs/
/thugs rgyud gcig tu bsre ba ye shes te/
/tshogs gnyis 'bras bu'i thus ka yin pa'i phyir/
/bskal par rgyal dang rgyal sras bsnyen bkur zhing/
/bskyed rim brgya phrag bsgom las bla ma ni/
/skad cig dran pa mchog ces rgyal bas gsungs/
/dam chos bdud rtsi'i chu klung dpag med mdzod/
/rgyud la 'drongs pa'i dmigs pa bzang po rnams/
/ston pa'i bla ma bzang por rten cing 'brel/

/thabs bzang ba las man ngag 'khyam mi 'gyur/
/nges 'byung bzang po'i rig sngags nus pa can/
/'khor bar skyo ba med pa'i gdon la thebs/
/bzang po bzhi dang ldan pa'i legs smon yin/
/chos sgor zhugs kyang mod la sun pa dang/
/kun slong dug can 'dres pa'i thos bsam sgom/
/chos las blo nyams srung sdom khur du song/
/chos brgyad dmod pas theg chen brtul zhugs 'khyams/
/legs smon dka' thub bshig pa'i rnyog pa yin/
/thad ka thad ka'i nyon mongs dug chen lnga'i/
/gnyen por che ba skyes bu rnam gsum gyi/
/shing rtar 'dzegs la dus bzhir skyo ba med/
/snang ba mtha' dag chos dang bla mar shar/
/rnam mkhyen rgyur song legs smon grub pa yin/
/mtho ris yon tan bdun po'i dga' ba dang*/
/dal bas yang dag mtho la nad med cing/
/ting nge 'dzin dang rnam 'byed shes rab lnga/
/sngon chad bsod nams la gus mngon rtags yin/
/ma bsgom pas ni rig pa 'joms shing 'ong/
/rgyags pa rgyas pas dpal 'byor 'joms shing 'ong/
/rnam par sdang bas legs tshogs 'joms shing 'ong/ 

/chags pas yang dag mtho ba 'joms shing 'ong/
/gang phyir las dang nyon mongs sdig pa yis/
/rnam par dkrugs pa ma yin blo gros ni/
/shes rab mthu dang skal bas bkol thub pa/
/bsod nams bsags pa'i rtags su rgyun las bshad/
/chos la sems pa'i go cha rnam par sra/
/zab rgyas chos khams rgya mtsho dbang po'i mtshon/
/bdung ba'i blo yi spobs sam mi spobs kun/
/snying stobs gnyen po'i dbang du gtor ba rnams/
/lam mi 'jug par phyin drug steng du 'gro/
/de yi mthun phyogs yan lag bdun pa dang*/
/chu gtor la sogs bsags sbyangs mtha' dag yin/
/mi mthun phyogs kyis de la mi brdzi zhing/
/lam du 'gro ba bsod nams dag la bsten/
/'di ni skyes bu chen po'i lam stegs yin/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

/'khor lo chen po bzhi'i tshoms te le'u lnga pa'o//

//'jigs pa gsum gyi chu gter 'khrugs pa la/
/skyabs su 'os par yid ches srog brtan pa'i/
/dkon cog gsum gyi grags pa'i gdugs dkar ni/
/bstan la 'jug pa'i thog ma nyid du 'dzin/
/thar par 'gro ba'i lam dang yon tan gyi/
/rten dang snod du dam bca' mi bslu ba/
/skyabs su 'gro ba nyid de de'i sngon du/
/ston dang bstan pa'i yon tan shes pa gces/
/chos rnams kun gyi rtsa ba dad pa ni/
/skyes bu'i sems la lung du ma bstan pa/
/ston pa mthong dang sde snod bklags pa yi/
/mod la ba spu'i 'khri shing slong bzhin ldang*/
/de la dang ba'i dad pa dang po ste/
/de bzhin 'dod dang yid ches phyir mi ldog
/rnam pa bzhi las skyabs 'gro'i gnas skabs 'dir/
/srog la bab kyang phyir mi ldog pa dgos/
/dad pa skye ba'i rgyu ni bzhi yin te/
/dam pa bsten dang dam pa'i grogs dang 'grogs/
/dkon mchog rjes su dran dang 'khor ba la/
/snying po med pa'i nyes dmigs bsam las skyes/
/thub pa rnams kyi yon tan mtha' yas te/
/spangs pa gnyis kyi nyon shes sgrib pa bcom/
/spyan dang mngon shes dbang bcu gzungs kyi sgo/
/stobs bcu mi 'jigs bzhi dang so so rig
/ma 'dres bco brgyad rdzogs pa sangs rgyas te/
/rnam pa kun gyi mchog ldan chos kyi sku/
/sa bcu'i 'khor la longs spyod rdzogs par ston/
/chos ni bsod nams lam dang mya ngan 'da'/

/brjod bya'i don de de la'ang 'bras bu dang/
/bya ba'i rang bzhin gnyis su gnas pa la/
/bden gnyis zhes bya 'gog lam rnams gnyis yin/
/brjod bya rjod byed la ltos lung rtogs chos/
/lung ni gsung rab yan lag bcu gnyis dang/
/gnyen po'i sgo nas sde snod gsum du shar/
/thabs kyi che ba rig 'dzin sde snod yin/
/glegs bam yi ger gnas pa dam tshig rten/
/rtogs pa'i chos ni dran pa nyer bzhag nas/
/rim bzhin lam lnga'i yon tan mtha' dag dang/
/'phags pa'i spang rtogs ye shes snying po can/
/bskyed dang rdzogs pa gzugs dang zad par dang/
/slob lam bzhi dang mi slob lam gyi dngos/
/rgyu yi sa bcu 'bras bu'i bcu gsum sogs/
/rdo rje theg pa'i rigs dbye dpag tu med/
/gang gi ye shes rgyud la brtan pa'o/
/dge 'dun ngo bo rig grol gnyis ldan te/
/nyan rang zhugs gnas skyes bu zung bzhi'am/
/ya brgyad rgyal sras sar gnas mtha' dag pa'i/
/rang sa'i yon tan brjod kyi mi lang yang/
/lam dang skyob pa'i ngo bo dam pa'i chos/
/chos ni ston pa las byung de bsgrub pa'i/
/grogs sam bslab pa'i brten gnas dge 'dun phyir/

/dkon mchog gsum zhes skyabs kyi yul du grub/
/de la rgyu dang 'bras bu'i skyabs 'gro yi/
/dam bca' gnyis las dus gzhan 'grub 'dod rgyu/
/da ltar grub pa rang sems 'bras bu'i skyabs/
/rdo rje theg pa dag gi khyad chos yin/
/rgyu yi yul ni dkon mchog rnam pa gsum/
/sngags su de yi ngo bo bla mar 'dus/
/nyi tshe mchog dang bla na med pa yi/
/kun slong gsum las skyes bu chung ngu ni/
/ngan 'gro la 'jigs mngon mtho'i bar du 'gro/
/'bring gnyis srid pas 'jigs nas thar pa gnyer/
/gnas skabs ji srid 'tsho dang mthar thug ni/
/nyan rang 'bras bu thob pa'i bar du 'gro/
/chen po gzhan don spangs pa'i zhi bdes 'jigs/
/'khor ba dbugs 'byin chen po la bsgral phyir/
/byang chub bar 'gro de yang rang gi sems/
/khral thob bslu ba spangs pa 'bras bu'i skyabs/
/lam dus sangs rgyas rnams ni sems can gyi/
/khams la thugs rje dus las yol ba med/
/ba spu'i khung bu gcig gi yon tan kyang/
/mtha' dag brjod pas ma thug nam mkha' lding/
/bya lam grub mtha' ma gtugs slar 'bab 'dra/
/'di ni 'khor ba'i 'khor lor yang nas yang/

/brgyud de las ngan bsags pa'i mtshang can rnams/
/'khor los sgyur dang dbang phug la sogs pa/
/skyabs gzhan gang gis bslu bar mthong nas ni/
/'jigs dang dad dang snying rje rnam gsum gyi/
/gzhan don sems pa skyes bu chen po'i blos/
/dkon mchog rjes su dran pas skyabs su 'gro/
/ji ltar nam mkha' tshad bzung med pa ltar/
/dkon mchog la brten dkar nag las 'bras kyi/
/pha mtha' mi dpogs skyabs song gzugs gyur na/
/nam mkha'i snod kyis bsten par nus ma yin/
/nang pa'i khyur 'gro sdom pa mtha' dag rten/
/sdig sgrib 'dzad cing gnod pa'i phyogs kyis spong/
/ngan 'gro'i g.yang bsrung dkon mchog gsum mi 'bral/
/phun sum tshogs pa mthong ba'i chos la 'ong/
/bsod nams tshogs rdzogs gzugs kyi sku gnyis 'grub/
/'bras bu'i skyabs 'gro bslu ba med pa ni/
/rnam thar sgo gsum smon pa med pa'i dbyings/
/gnas lugs rdo rje 'dus ma byas pa yin/
/ye shes tshogs rdzogs dag pa gnyis ldan 'thob/
/bslab bya rgyu 'bras gnyis las dang po ni/
/mnga' ris bya dga'i slad du smos ci dgos/

/srog gi phyir yang dkon mchog gtong ba min/
/de yi ngo bo bla mar skyabs song nas/
/dam pa bslu dang mi snyan sgrog pa spang/
/de bzhin sangs rgyas chos dang dge 'dun la/
/skyabs su song nas rim bzhin bdag nyid ni/
/'khor bar 'khor ba'i lha la phyag mi 'tshal/
/gzhan la mi 'tshe mu stegs can mi 'grogs/
/dkon mchog rten la dad pas bsnyen bkur zhing/
/nyin mtshan brjod pa spangs nas skyabs su 'gro/
/'bras bu'i bslab bya thub pa chos kyi sku/
/bral thob spangs pa'i dbyings la byang chub pas/
/skyob dang bskyab byar mi 'dzin tha snyad las/
/'das phyir gtong rgyu'ang btags pa bla dwags yin/
/rgyu yi gtong mtshams skyabs 'gro mtshan nyid pa/
/'gro ba'i yul la log lta skyes pas gtong/
/bslab bya nyams na dman par ltung ba'i phyir/
/rma yi bag bzhin sgrims te bsrung bar bya/
/las kyi ce spyang gdug pas skabs btsal rnams/
/tshig don 'dzol ba'i yid gnyis snod ngan du/
/bslu ba med pa'i nges shes bri ba'i rtags/
/yi dwags la bsten tshe 'di nyid la nyams/
/'di na sa dang nam mkha' ri rab rnams/

/yan man gnas 'gyur nyi zla thang lhung srid/
/dkon chog gsum gyis bslu ba mi srid pa'i/
/nges shes brtan pa kun tu don yod yin/
/rmi lam na'ang dkon cog mthong ba dang/
/bag yod dran zhing yon tan kun gyis 'byor/
/tshe rabs dran zhing bar do bsgrod par sla/
/lus can kun gyi dpung dang gnyen du 'gyur/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

skyabs su 'gro ba'i tshoms te le'u drug pa'o//

//theg dman rdzing bur byang chub sems kyi khams/
/rigs lam nyams pa'i nyan rang skyes bu'i sems/
/stong nyid snying rje'i ded dpon mthus sad nas/
/theg chen rgya mtsho kun mkhyen gling du 'gro/
/sbyin sogs pha rol phyin pa rnam pa lnga'o/
/ngo bo lung du ma bstan lcags khams su/
/rnam par nyams pa thabs shes gser 'gyur rtsis/
/thebs pa'i mod la rin thang chen por byed/
/gang phyir snying rje'i thabs dang stong nyid kyi/
/shes rab zung du 'jug pa'i byang chub sems/
/sbyor ba tshad med bzhi pa'i sa mkhan gyis/
/smon 'jug gnyis dang bslab bya slob las skye/
/byams pa'i ngo bo gzhan bde 'dod pa yin/
/sdug pa'i ma yis bu la ji bzhin du/

/lus dang longs spyod dge ba kun spungs nas/
/gzhan la phan 'dogs gnod pa bzod la bslab/
/snying rje'i ngo bo gzhan gyi sdug bsngal la/
/bzod mi phod pa'i sems stobs drag po dang*/
/'gro drug mtha' dag sdug bsngal rgyu 'bras kyi/
/mtha' la gcur mthong mchi ma slong ba yin/
/dga' ba'i ngo bo gzhan dag phun tshogs la/
/spro ba'i sems 'jug kun la legs smon bsgom/
/rang rang mthu yis thob la dga' byed cing/
/phyin chad de dang mi 'bral smon pa yin/
/btang snyoms ngo bo byams sdang 'bral ba ste/
/phyogs dang ris chad mnyam pa nyid brdal nas/
/dgra dang gnyen dang bar ma'i 'du shes gsum/
/phan 'dogs yul la mnyam par rab tu spyad/
/rnam pa'i dmigs bcas dmigs med rtsi yis sbyar/
/'dod pa'i byams pa ser sna'i snying rje dang*/
/nga rgyal dga' ba gti mug btang snyoms dang/
/thar pa'i lam min tshangs pa'i gnas pa bzhi'o/
/phyogs dang nye ba dmigs bcas rnam par spangs/
/'di ni zhi ba'i lam dang 'brel ba yi/
/dmigs pa'i yul ni sems can thams cad kyang/
/snang la rang bzhin med pa'i chos nyid kyi/

/rnam pa'i sgom tshul stobs su gyur pa las/
/byang chub sems gnyis skye ba'i rgyur 'gro bas/
/khyad chos ldan pa'i tshad med bzhi ru 'dod/
/sgom tshul go rim can dang nges pa med/
/dmigs pa'i yul gang skye bar sla na gtad/
/'on kyang byams bsgoms chags pa'i rten gyur na/
/nye ring bral ba'i btang snyoms sgom par spo/
/de nyid rmongs nas lung ma bstan gyur na/
/snying rjer spos pas sdug bsngal rgyu 'bras 'gog/
snying rje stobs zhan ris su chad pa na/
/dga' bar spos bas dman sems skye ba 'gog/
dga' bas sems rgod spros pa'i yul gyur na/
/byams sogs mtha' dbus brjes nas spel mar bsgom/
/de ltar bsgoms pas rnam smin mngon par mtho/
/'dod par lha mi'i lus dang nges legs gnyis/
/rgyu mthun byed pa de 'dra myong bas ni/
/mi mthun phyogs dang bral zhing bde ba 'thob/
/dbang gis yid 'ong bde dga'i yul la spyod/
/byed pa bzhi po stobs su gyur pa yi/
/don gnyis 'byor pa'i yon tan 'thob 'gyur te/
/byams pa 'byongs pas 'gro la bu ltar brtse/
/zhe sdang med cing gzhan gyi yid du 'ong/
/byams pa'i ngo bo stong la rang bzhin med/

/me long ye shes longs spyod rdzogs pa 'thob/
/snying rje 'byongs pas gzhan gyi sdug bsngal kyang/
/bdag gi khur 'gro 'tshe ba bral ba'i sems/
/'dod chags dang bral stong nyid snying rjer 'brel/
/sor rtog ye shes chos kyi sku ru 'grub/
/dga' ba 'byongs pas phrag dog rtsa ba chod/
/'byor ba brtan cing zhi bde rgyun mi 'chad/
/bsam tan dga' ba dmigs pa med pa dang*/
/bya grub ye shes sprul pa'i sku mchog 'thob/
/btang snyoms 'byongs pas bdag gzhan dgra gnyen mnyam/
/nga rgyal med cing za bzhi'i rtogs pa skye/
/rmongs pa med cing chos dbyings ye shes dang/
/ngo bo nyid sku mngon du 'thob par 'gyur/
/de lta'i tshad med bzhi yi yon tan ni/
/rgyu 'bras shin tu mtha' yas bslu ba med/
/lam ngan gzhan gyi grub mtha' srid pa'i rgyu/
/stong nyid snying rjer 'gal la mi bsten par/
/thar pa dri med rgyal sras dam pa'i lam/
/rnyog pa zhi ba'i dge la goms 'tshal lo/

/yon tan rin po che'i mdzod dga' ba'i cher zhes bya ba las/

tshad med bzhi'i tshoms te le'u bdun pa'o//

//rnyed pa gang gi don la yon gyi mchog
/tshad med rnam bzhis thob pa'i byang chub sems/
/smon 'jug shing rta'i sgyu thabs la drangs pas/
/zhi bde'i lta ba ngan pa nyams par byed/
/sdig sdug 'khor ba'i brtson rar bcings rnams kyang*/
/byang chub sems bskyed mod la rgyal sras kyi/
/ming gi cod pan 'thob la rab dga' nas/
/'jig rten lha mir bcas kyang bsti stang byed/
/las nyon mun nag 'khrigs pa'i sprin par nas/
/gtum po'i glog 'od 'khrug lta'i dge ba la/
/skabs 'gar goms pa'i bsod nams tsam po ba/
/chu shing bzhin du 'bras bus rtsa ba smad/
/sa gzhi bzang pos bsten pa'i zhing sa la/
/dge ba'i lo tog phun sum tshogs pa ltar/
/byang chub sems kyi ljon shing srid pa na/
/'bras bu mang zhing zhi ba'i bar du 'phel/
/las nyon 'du byed sdug bsngal kun gyi snod/
/'khor ba'i rgya mtsho rnam rtog rba rlabs can/
/sems can rnams kyi khyim ltar rab bzung las/
/gdon pa'i snying stobs chen po sems bskyed yin/
/gang la rang don sems pa yod ma yin/
/bkres pa zas dang skom pa chur gdung bzhin/
/sems can 'ba' zhig don du rnam mkhyen gyi/
/go 'phang gnyer la byang chub sems zhes grags/
/de'ang 'bras bur dam 'cha' smon pa'i sems/
/bslab bya bdag gzhan mnyam dang brje ba dang/
/bdag pas gzhan gces gsum du bzhag pa'ang/
/bslab pa'i mdor bsdus yin gyi de'i ngo bo/
/byams sogs tshad med bzhi la yang dag gnas/
/rgyu la dam 'cha' 'jug pa'i sems yin te/
/de yi bslab bya pha rol phyin pa drug/
spyod yul yongs su dag pa rnams la bsten/
/dbye ba'i sgo nas skye 'phags sems bskyed gnyis/
/bslab pa gsum la ltos pa'i sems bskyed gsum/
/khyad par tshogs sbyor lam na mos pas spyod/
/dang po'i sa nas bdun par lhag bsam dag
/dag sa gsum na rnam par smin pa dang/
/sangs rgyas sa la sgrib pa spangs te bzhi/
/de bzhin lam lnga'i rjes 'gro sems bskyed lnga/
/pha rol phyin pa drug ltos de snyed grangs/
/sa mtshams dbye ba nyi shu rtsa gnyis so/
/bsam pas smon dang 'jug pas khyab la 'du/
/gang zhig rang nyid legs pa don gnyer nas/
/rtag tu gcod pa med pa'i sgo 'phar nang/
/slong ba'i yid la 'khrugs pa mi ster ba/
/de la gtan pa med pa'i mchod sbyin zhes/

/bsngags par 'os na mtha' dag sems can don/
/phan pa'i smon sems thang gcig skyes pas kyang/
/ngan song sgo gcod lha mi'i gnas rigs su/
/bde ba bsten pa'i yon tan zad mi shes/
/khyad par 'jug pa'i yon tan mtha' yas te/
/dngos su sbyor bas khyab pa'i cho ga la/
/gang nas bzung ste ldog pa med pa'i sems/
/'gro sgrol dam bcar shin tu yid brtan pa/
/de nas bzung ste bag med gnyid log kyang/
/bsod nams rgyun chags nyid du 'brel 'gyur ba/
/spyod pa'i sa las 'thad pa dang bcas bshad/
/bskal pa mang po'i tshogs kyang 'dums par 'gyur/
/phyugs dang glang po shing rta nyi zla sogs/
/bgrod pa'i brtul zhugs myur bul mtha' yas ltar/
/blo stobs chen po'i thabs brtson shes rab kyis/
/grangs med gsum gyi dam bzhag 'jig pa yin/
/ji ltar sa bon sa la ltung ba bzhin/
/sems mchog bskyed pa mi gtso skyes pa gtso/
/stobs gsum las ni byang chub sems skye bas/
/snying rje che dang tshogs bsags skyabs su 'gro/
/bsam dang sbyor ba rgyu yi stobs su bshad/
/rten gyi gang zag rnam pa gnyis bstan te/

/so thar rigs bdun gang rung sdom ldan nam/
/dkon mchog tA lar bsam pa'i rten gtso ba'i/
/rjes phyogs dbu ma'i lam srol 'jug pa yangs/
